CustomerID,Age,Tenure,PlanType,MonthlyCharges,SatisfactionScore,CustomerSupportCalls,DiscountUsage,AppUsageHours,ComplaintFrequency,SocialMediaEngagement,Churn
1,56,4,Basic,314.23,7,5,5,6.4,0,Low,No
2,69,9,Premium,369.43,10,9,3,3.9,3,Medium,No
3,46,3,Basic,1120.05,2,1,0,6.4,4,Medium,No
4,32,8,Premium,619.37,4,9,0,6.8,3,Low,Yes
5,60,5,Basic,682.29,9,3,5,5.4,3,High,No
6,25,1,Basic,493.81,6,9,0,2.2,4,Medium,No
7,38,0,Plus,837.39,8,8,1,2.6,4,Low,No
8,56,4,Basic,835.32,2,8,0,2.9,3,Low,Yes
9,36,8,Plus,634.98,7,5,4,1.4,2,Low,No
10,40,5,Plus,599.73,6,3,4,2.5,4,High,No
11,28,9,Plus,1096.47,9,6,0,2.1,0,Medium,No
12,28,6,Premium,644.96,7,0,5,3.9,1,Medium,No
13,41,4,Premium,744.15,1,3,4,7.3,2,Medium,No
14,53,9,Premium,554.97,8,4,3,1.3,4,High,No
15,57,5,Premium,1008.09,10,7,4,5.9,4,Medium,No
16,41,4,Basic,657.7,3,1,0,5.7,2,Medium,No
17,20,8,Basic,762.25,2,4,5,1.2,1,Medium,No
18,39,5,Premium,528.02,3,5,2,7.4,3,Medium,Yes
19,19,7,Basic,1188.89,6,4,5,4.8,0,High,No
20,41,1,Basic,562.35,3,8,5,3.2,4,Low,Yes
21,61,8,Plus,993.67,10,9,5,6.2,1,Low,No
22,47,4,Plus,684.75,5,0,3,2.4,0,Medium,No
23,55,6,Plus,485.6,6,2,1,5.7,2,Medium,No
24,19,9,Plus,1019.75,8,1,0,0.8,4,Medium,No
25,38,0,Basic,600.25,7,2,1,6.8,3,High,No
26,50,9,Premium,1078.67,8,9,2,3.9,2,Medium,No
27,29,4,Basic,1123.73,3,8,1,5.3,4,High,Yes
28,39,9,Basic,1073.84,4,8,0,2.2,1,Medium,No
29,61,1,Basic,331.51,6,9,0,5.6,0,Medium,No
30,42,5,Plus,1008.64,7,1,2,6.3,0,Low,No
31,66,0,Plus,670.21,9,2,0,4.0,4,Medium,No
32,44,2,Plus,1086.35,1,3,2,5.1,2,High,No
33,59,4,Premium,874.16,8,8,2,3.9,3,Low,No
34,45,3,Basic,1050.28,8,2,0,7.2,1,High,No
35,33,2,Premium,749.49,6,6,4,4.2,4,Low,No
36,32,9,Plus,781.52,4,2,2,6.8,1,High,No
37,64,4,Premium,429.95,3,6,0,6.5,0,Low,No
38,68,7,Basic,1005.59,3,6,4,3.6,3,High,Yes
39,61,3,Basic,677.45,6,8,2,2.2,1,High,No
